Favoriete onderdeel,Naam,AtleetID,Leeftijd,Land,Geslacht,MaxID,Specialiteit,Humeur,Ervaring,Vorm,Lengte,Gewicht,Deadline,Zorg,Kracht,Uithouding,Snelheid,Lenigheid,Springen,Werpen,SP1,SP2,Transferwaarde,Waarde,AtleetId
3.000 meter steeplechase,Griffin Juan,5271587,31,United States,Man,7870,Middenafstandslopers,20,7,16,187,77,2025-02-12 10:54:14,17,1,11,8,2,1,0,13,12,,0,5271587.0
3.000 meter steeplechase,Bojtor Renáta,5362739,23,Magyarország,Vrouw,4150,Middenafstandslopers,20,4,17,182,82,2025-02-12 19:30:40,18,4,9,13,3,2,3,8,8,,0,5362739.0
10 km snelwandelen,Lallement Marianne,5053130,31,France,Vrouw,8290,Snelwandelaars,20,9,14,171,63,2025-02-12 23:42:26,13,0,12,14,8,0,1,9,10,,0,5053130.0
Onbekend,Claessens Lieke,5659315,17,Nederland,Vrouw,1140,Zonder specialiteit,11,1,15,167,64,2025-02-13 09:42:25,18,2,2,3,9,1,2,0,0,,0,5659315.0
Onbekend,Skriba Magdolna,5659489,14,Magyarország,Vrouw,1750,Zonder specialiteit,13,1,15,159,55,2025-02-13 12:00:30,7,1,10,1,3,1,10,0,0,,0,5659489.0
Onbekend,Főnök Kinga,5659490,17,Magyarország,Vrouw,1340,Sprinters,13,1,15,170,64,2025-02-13 12:00:52,8,9,3,10,0,5,2,5,5,,0,5659490.0
Onbekend,McGuffie Louie,5529108,18,Great Britain,Man,3110,Snelwandelaars,20,2,12,172,76,2025-02-13 16:31:11,17,2,13,3,6,2,2,6,6,,0,5529108.0
Onbekend,Upton Jasper,5634685,17,Australia,Man,1550,Snelwandelaars,12,1,16,161,63,2025-02-13 19:04:35,18,2,9,2,6,3,3,7,8,,0,5634685.0
Onbekend,McFadden Hayden,5635165,16,Great Britain,Man,1610,Springers,18,1,15,164,68,2025-02-12 01:59:29,20,2,1,1,9,7,4,5,8,,0,5635165.0
Onbekend,Gafa’ Nicoletta,5590798,17,Italia,Vrouw,1840,Werpers,20,1,17,175,80,2025-02-13 10:38:37,16,11,2,0,1,2,5,6,8,,0,5590798.0
Kogelslingeren,Carpeni Carmelo,4831376,37,Italia,Man,6240,Werpers,20,12,16,193,86,2025-02-13 11:03:41,20,13,0,0,7,0,9,8,8,,0,4831376.0
Hinkstapspringen,Stanisławska Kalina,5579329,21,Polska,Vrouw,2490,Springers,20,2,17,171,58,2025-02-13 20:35:52,11,3,1,5,5,8,2,10,11,,0,5579329.0
5.000 meter,Kerepczki Kincső,5043742,33,Magyarország,Vrouw,23360,Langeafstandslopers,18,14,15,179,64,2025-02-13 21:40:10,16,0,18,13,0,0,0,11,12,,0,5043742.0
